term,group_count,overall_count,exact_pval,sig,genes
DNA-templated transcription,28,103,0.0042363784518945555,FALSE,YDL074C YDL140C YDR045C YDR156W YDR527W YEL055C YER148W YFL023W YGL043W YGL127C YGL150C YGL151W YGR274C YIL021W YJL011C YKL028W YLR399C YML015C YML114C YNL088W YOR025W YOR207C YOR341W YPL122C YPL128C YPL129W YPR110C YPR187W
protein-containing complex assembly,78,375,0.019877218623420116,FALSE,YBL023C YBR202W YBR237W YCR060W YCR072C YDL189W YDR060W YDR166C YDR190C YDR226W YDR312W YDR440W YDR507C YEL055C YER013W YER025W YER063W YER148W YER154W YFL023W YFL046W YFR004W YGL048C YGL099W YGR116W YGR140W YGR166W YGR246C YGR274C YHL030W YHR040W YHR107C YHR116W YHR200W YIL090W YIL104C YIR012W YIR023W YIR024C YJL081C YKL173W YKL206C YKR001C YKR081C YLL008W YLL036C YLR025W YLR199C YLR203C YLR221C YLR347C YML015C YML074C YMR123W YMR213W YMR229C YMR240C YMR288W YNL061W YNL112W YNL124W YNL153C YNL236W YNR018W YNR054C YOR117W YOR145C YOR270C YPL085W YPL144W YPL155C YPL189C-A YPL193W YPL211W YPR016C YPR057W YPR163C YPR178W
ribosomal subunit export from nucleus,16,58,0.023089773157180894,FALSE,YCR047C YFR002W YGL099W YGL172W YGR245C YJL010C YJR042W YKL143W YKL186C YLL034C YNL227C YNR053C YOR145C YOR294W YPL146C YPR016C
transmembrane transport,43,195,0.027726534360004728,FALSE,YAL022C YBR036C YBR068C YBR069C YBR104W YBR171W YBR227C YDL198C YDR046C YDR205W YDR244W YDR345C YER056C YER087C-B YER145C YFL040W YGL008C YGL104C YGL139W YGL253W YHR094C YHR162W YIL090W YIR034C YKL146W YLR090W YLR130C YLR138W YNL121C YNL131W YNL142W YNR013C YOL031C YOL092W YOL126C YOR130C YOR153W YOR232W YOR316C YPL112C YPL244C YPR058W YPR125W
transcription by RNA polymerase II,15,55,0.03009519382452828,FALSE,YDL074C YDL140C YDR527W YGL127C YGL150C YGL151W YGR274C YIL021W YKL028W YML015C YML114C YPL122C YPL128C YPL129W YPR187W
ribosomal small subunit biogenesis,8,25,0.04256320095571052,FALSE,YKL143W YMR290C YNL075W YNL132W YNR046W YOR287C YPL226W YPR144C
protein lipidation,10,34,0.04339704532472699,FALSE,YBR004C YDR182W YDR302W YJL062W YJL091C YLL031C YMR281W YPL096C-A YPL175W YPR183W
peroxisome organization,11,40,0.05515645614371702,FALSE,YDR244W YGL115W YGR004W YIR034C YKR001C YMR204C YNL258C YOL126C YOR233W YOR326W YPL112C
nuclear transport,33,156,0.07861289814672896,FALSE,YAR002W YBR034C YBR267W YCR047C YDR395W YER063W YFR002W YGL092W YGL099W YGL172W YGL252C YGR116W YGR128C YGR245C YJL010C YJR042W YJR072C YJR132W YKL068W YKL143W YKL186C YLL034C YLR347C YMR129W YNL227C YNR053C YOR046C YOR145C YOR294W YPL125W YPL146C YPL226W YPR016C
nucleocytoplasmic transport,33,156,0.07861289814672896,FALSE,YAR002W YBR034C YBR267W YCR047C YDR395W YER063W YFR002W YGL092W YGL099W YGL172W YGL252C YGR116W YGR128C YGR245C YJL010C YJR042W YJR072C YJR132W YKL068W YKL143W YKL186C YLL034C YLR347C YMR129W YNL227C YNR053C YOR046C YOR145C YOR294W YPL125W YPL146C YPL226W YPR016C
lipid metabolic process,50,249,0.08462354080705274,FALSE,YBL011W YBL082C YBL091C-A YBR004C YBR036C YBR110W YCR048W YDR062W YDR072C YDR182W YDR294C YDR302W YDR531W YER043C YGL010W YGL065C YGL139W YGR227W YHR042W YHR133C YIL049W YJL002C YJL062W YJL091C YJL145W YJL196C YLL031C YLR240W YLR305C YLR347C YLR380W YML126C YMR202W YMR281W YNL048W YNL219C YNL231C YNL280C YNR030W YOR025W YOR067C YOR084W YOR109W YOR171C YOR221C YOR311C YPL096C-A YPL145C YPL175W YPR183W
regulation of translation,22,99,0.08622375205376122,FALSE,YDL160C YDL188C YDR211W YDR496C YER025W YER176W YFR009W YGL014W YGL073W YGL195W YGR083C YGR178C YKL204W YKR026C YKR084C YLL013C YLR027C YLR203C YML014W YOL045W YOR204W YPL226W
nucleus organization,12,48,0.08729623069627278,FALSE,YCL029C YFR002W YGL092W YHR073W YIL016W YJL039C YJR042W YLL023C YLR347C YML031W YMR129W YPL105C
pseudohyphal growth,12,48,0.08729623069627278,FALSE,YDL160C YDR251W YHR073W YIL049W YJR147W YLR083C YLR319C YMR162C YNL119W YNL142W YNL197C YOR371C
amino acid transport,10,40,0.11228904576546145,FALSE,YBR068C YBR069C YDR046C YEL062W YKL146W YNL268W YOL092W YOR130C YPL265W YPR058W
organelle assembly,17,76,0.11455745905864471,FALSE,YBR080C YDL160C YDR507C YEL015W YER112W YFL037W YFR004W YGL008C YGL216W YGR140W YGR178C YHR107C YIL090W YJL081C YKR001C YNL242W YOR145C
Golgi vesicle transport,34,169,0.12920750916918106,FALSE,YAL042W YAR002C-A YBR080C YBR172C YDR166C YDR189W YDR238C YDR498C YER122C YER157W YFR051C YGL137W YGL206C YGL210W YGR166W YGR261C YIL044C YJL145W YKR068C YLR380W YML071C YML097C YMR218C YMR237W YNL044W YNL051W YNL258C YNL263C YNL287W YOR299W YPL145C YPL195W YPR029C YPR105C
transport,161,874,0.13176140939948427,FALSE,YAL022C YAL042W YAR002C-A YAR002W YBL020W YBL037W YBR034C YBR036C YBR068C YBR069C YBR080C YBR104W YBR171W YBR172C YBR227C YBR267W YCL029C YCR047C YDL198C YDR046C YDR164C YDR166C YDR189W YDR205W YDR238C YDR244W YDR326C YDR345C YDR395W YDR498C YEL020W-A YEL062W YER056C YER063W YER087C-B YER122C YER145C YER154W YER157W YFL040W YFR002W YFR045W YFR051C YGL008C YGL077C YGL092W YGL099W YGL104C YGL137W YGL139W YGL167C YGL172W YGL186C YGL206C YGL210W YGL216W YGL252C YGL253W YGR065C YGR116W YGR128C YGR166W YGR181W YGR197C YGR245C YGR261C YHL002W YHR073W YHR094C YHR098C YHR155W YHR162W YIL030C YIL044C YIL090W YIR034C YJL010C YJL145W YJL212C YJR033C YJR042W YJR072C YJR102C YJR132W YKL068W YKL143W YKL146W YKL164C YKL186C YKR001C YKR068C YKR088C YLL034C YLL048C YLR025W YLR034C YLR039C YLR083C YLR090W YLR130C YLR138W YLR207W YLR347C YLR380W YML052W YML071C YML097C YML116W YML124C YMR129W YMR162C YMR218C YMR237W YNL044W YNL049C YNL051W YNL121C YNL131W YNL142W YNL154C YNL227C YNL231C YNL258C YNL263C YNL268W YNL287W YNL298W YNR013C YNR053C YOL031C YOL092W YOL126C YOR046C YOR070C YOR130C YOR132W YOR145C YOR153W YOR232W YOR294W YOR297C YOR299W YOR306C YOR316C YOR326W YPL084W YPL092W YPL112C YPL125W YPL145C YPL146C YPL155C YPL195W YPL226W YPL244C YPL265W YPR016C YPR029C YPR058W YPR105C YPR125W
cytoskeleton-dependent intracellular transport,5,17,0.1356223242888911,FALSE,YCL029C YGL216W YML124C YOR326W YPL155C
protein alkylation,5,17,0.1356223242888911,FALSE,YBR034C YBR261C YDR410C YHL039W YNR046W
protein glycosylation,13,58,0.15154619984105447,FALSE,YBL082C YBR110W YDR245W YER003C YGL226C-A YGR227W YJL002C YML115C YNL048W YNL219C YNR030W YOR067C YPL227C
nucleobase-containing compound transport,24,117,0.1521487391744447,FALSE,YAL022C YAR002W YBR034C YDL198C YDR395W YER056C YER063W YGL092W YGL139W YGL172W YGR116W YGR128C YGR197C YHL002W YJR042W YJR102C YKL068W YKL143W YKL186C YLR025W YOR046C YPL084W YPL226W YPL244C
RNA catabolic process,26,128,0.1531085340457829,FALSE,YAL033W YBR167C YCR035C YDL111C YDL160C YDR266C YGL014W YGL048C YGR095C YGR271C-A YIL038C YJL050W YJL124C YKL025C YKL204W YKR084C YLL013C YMR125W YMR234W YNL004W YNL112W YOL021C YOL064C YOL142W YPL190C YPR072W
DNA-templated transcription termination,9,38,0.1645358601748713,FALSE,YAL043C YBR143C YDR045C YER164W YIL021W YIL131C YKL059C YNL112W YPL190C
transcription by RNA polymerase III,7,28,0.16786586487446625,FALSE,YDR045C YFL023W YGL043W YJL011C YOR207C YPR110C YPR187W
sulfur compound metabolic process,17,81,0.17535952053582318,FALSE,YBR092C YBR213W YBR221C YDL120W YDR158W YER043C YER052C YFR030W YGR193C YJR137C YNL240C YOL064C YPL135W YPL188W YPL252C YPL273W YPR167C
cellular component assembly,98,534,0.17799018351563434,FALSE,YBL023C YBR080C YBR202W YBR237W YCR060W YCR072C YDL120W YDL160C YDL189W YDR060W YDR166C YDR190C YDR226W YDR245W YDR312W YDR325W YDR440W YDR507C YEL015W YEL055C YER013W YER025W YER063W YER112W YER148W YER154W YFL023W YFL037W YFL046W YFR004W YGL008C YGL048C YGL099W YGL216W YGL228W YGR116W YGR140W YGR166W YGR178C YGR246C YGR274C YHL030W YHR040W YHR107C YHR116W YHR200W YIL090W YIL104C YIR012W YIR023W YIR024C YJL081C YKL173W YKL206C YKR001C YKR081C YLL008W YLL036C YLR025W YLR199C YLR203C YLR221C YLR319C YLR347C YML015C YML031W YML074C YMR123W YMR129W YMR213W YMR229C YMR240C YMR288W YNL061W YNL112W YNL124W YNL153C YNL236W YNL240C YNL242W YNR018W YNR054C YOR117W YOR145C YOR270C YPL085W YPL135W YPL144W YPL155C YPL188W YPL189C-A YPL193W YPL211W YPL252C YPR016C YPR057W YPR163C YPR178W
chromosome organization,35,181,0.18434789638024962,FALSE,YAR002W YAR003W YBR107C YBR202W YCL029C YDL042C YDL074C YDL089W YDR082W YDR113C YDR325W YDR499W YER164W YFR013W YFR031C YGL092W YGL150C YGL169W YGL216W YGL252C YGR178C YJL081C YJR072C YKL018W YKL068W YKR038C YLR015W YML124C YMR078C YMR190C YNL088W YNL262W YNL307C YOR272W YPL128C
growth,18,89,0.21101417353976587,FALSE,YBR171W YBR267W YDL160C YDR251W YDR507C YEL071W YGR040W YHR073W YIL049W YJR147W YLR083C YLR319C YMR162C YNL119W YNL142W YNL197C YOR127W YOR371C
tRNA aminoacylation for protein translation,8,36,0.23522579014054923,FALSE,YBL076C YDR341C YGL105W YIL078W YKL194C YNL247W YPL104W YPR033C
telomere organization,12,58,0.24319669716712114,FALSE,YAR003W YDL074C YDR082W YDR499W YGL150C YGL169W YKL018W YKR038C YLR015W YMR190C YNL088W YPL128C
nucleobase-containing compound catabolic process,31,165,0.2521094040395779,FALSE,YAL033W YBL055C YBR167C YCR035C YDL111C YDL160C YDR266C YER043C YGL014W YGL048C YGL101W YGL253W YGR095C YGR271C-A YIL038C YJL050W YJL124C YJR069C YKL025C YKL204W YKR084C YLL013C YMR125W YMR234W YNL004W YNL112W YOL021C YOL064C YOL142W YPL190C YPR072W
chromosome segregation,13,64,0.2527463260490088,FALSE,YAR018C YBR107C YCL029C YDR113C YDR325W YDR409W YFR031C YGL216W YGR140W YIL126W YML124C YMR190C YNL307C
vitamin metabolic process,7,32,0.2703638418897494,FALSE,YBL036C YBR034C YBR035C YBR092C YDR487C YKL184W YOL143C
regulation of transport,16,82,0.2758765426452954,FALSE,YDR164C YDR189W YER151C YGL092W YGR197C YHR158C YJL039C YJL145W YKL068W YLR347C YLR368W YNL207W YNL298W YNR013C YNR051C YNR053C
chromatin organization,39,216,0.3120319248367265,FALSE,YAR002W YAR003W YBL002W YBR202W YDL042C YDL074C YDL197C YDR121W YDR190C YDR440W YEL056W YER088C YER164W YFR037C YGL048C YGL092W YGL150C YGR116W YIL126W YIL131C YJL081C YLR015W YLR055C YLR285W YLR399C YML074C YML102W YML109W YMR033W YMR037C YMR091C YMR179W YNL068C YNL088W YNL206C YOR025W YOR213C YPL128C YPL129W
mRNA processing,21,113,0.31851580389859674,FALSE,YCR035C YER112W YGL044C YGL174W YGR093W YIL131C YJL050W YJR093C YKL018W YKL173W YKR002W YLR115W YLR116W YMR125W YMR213W YMR240C YMR288W YOL021C YPL190C YPR101W YPR182W
nucleobase-containing small molecule metabolic process,31,172,0.3380984449965727,FALSE,YAR015W YBR221C YDR226W YDR236C YDR531W YER003C YER043C YGL101W YGL234W YGL253W YGR061C YGR193C YGR204W YGR277C YHR074W YJL130C YJR057W YJR069C YJR133W YKL127W YKL216W YKR072C YLR359W YLR432W YMR300C YOL059W YOR128C YOR184W YPL188W YPL273W YPR062W
intracellular monoatomic ion homeostasis,21,116,0.365845848669371,FALSE,YBR036C YDL120W YDL198C YDR011W YDR098C YDR184C YDR205W YEL031W YGL167C YHR026W YIL090W YJR033C YJR040W YKL064W YLR034C YLR083C YLR138W YOR153W YOR270C YOR316C YPL135W
organelle inheritance,10,53,0.378722317471136,FALSE,YDR166C YFR051C YIL090W YLR190W YML097C YML104C YMR204C YNL298W YOR233W YOR326W
regulation of DNA metabolic process,19,106,0.3930323361251918,FALSE,YAL013W YDL042C YDL074C YDR052C YDR082W YDR121W YDR325W YER164W YFR031C YHR154W YIL131C YKL032C YLR182W YLR399C YMR190C YNL068C YNL088W YPL128C YPR023C
sno(s)RNA processing,7,37,0.4140455099294973,FALSE,YAL033W YBR167C YJL050W YKL018W YKR002W YPL190C YPR178W
peptidyl-amino acid modification,9,49,0.4232373285670069,FALSE,YBR034C YBR261C YDR409W YHL039W YHR068W YHR134W YIL103W YOR196C YPR106W
DNA-templated transcription elongation,11,61,0.4296267071967994,FALSE,YER063W YER164W YFR037C YGL043W YHR206W YIL126W YMR033W YMR091C YNL206C YPR023C YPR072W
invasive growth in response to glucose limitation,7,38,0.44312394155543833,FALSE,YGR040W YHR073W YLR083C YNL119W YNL197C YOR127W YOR371C
cell budding,5,27,0.46887179737644336,FALSE,YDR184C YJR092W YLR319C YOR127W YOR301W
cell division,5,27,0.46887179737644336,FALSE,YDR184C YJR092W YLR319C YOR127W YOR301W
transcription by RNA polymerase I,5,27,0.46887179737644336,FALSE,YDR156W YER148W YOR341W YPR110C YPR187W
lipid transport,10,57,0.47445687352792476,FALSE,YBL020W YDR326C YHR073W YHR155W YJL145W YLR380W YMR162C YNL231C YNL298W YPL145C
protein modification by small protein conjugation or removal,17,99,0.47790700203989833,FALSE,YDL074C YDR266C YDR409W YER151C YFR004W YGR200C YHR134W YIL038C YJR090C YKL059C YKL210W YNL119W YNL229C YNR051C YOR371C YPL084W YPR072W
regulation of protein modification process,9,52,0.49870136730486847,FALSE,YAR002W YBR227C YCR059C YDR052C YDR409W YHR107C YLR207W YLR347C YPL084W
DNA repair,35,208,0.4994501718504082,FALSE,YAR002W YBL023C YBR202W YDL042C YDL074C YDL140C YDL182W YDR113C YDR121W YDR182W YDR263C YDR440W YEL018W YER164W YFR037C YGL048C YGL092W YGL127C YGL150C YHR134W YHR154W YIL126W YJL072C YJL081C YKL025C YLR247C YLR399C YMR078C YMR190C YNL262W YNL307C YOL146W YOR025W YPL122C YPR023C
exocytosis,5,28,0.5029224371332439,FALSE,YDR164C YDR166C YGL210W YHR073W YPL145C
response to osmotic stress,9,54,0.5474718917987538,FALSE,YIL053W YKL143W YKR072C YLR138W YMR125W YOL064C YOR270C YOR297C YPR065W
protein folding,15,91,0.5528030615065941,FALSE,YBR227C YCL045C YCR060W YDR518W YFR041C YGR187C YIL016W YJL008C YJL014W YKL207W YLR090W YML048W YML130C YMR214W YOR232W
regulation of cell cycle,34,209,0.5869520455209944,FALSE,YAL041W YBL009W YBR133C YBR135W YDL074C YDL089W YDR052C YDR113C YDR325W YDR440W YDR499W YDR507C YFR031C YGL216W YGR040W YGR245C YHR154W YHR158C YIL131C YJR090C YKL101W YKR072C YLR182W YML064C YML074C YML109W YMR190C YNL068C YNL197C YNL231C YNL262W YNL298W YNL307C YOR233W
reproduction,6,37,0.5896488429678818,FALSE,YDR184C YJR092W YLR110C YLR319C YOR127W YOR301W
protein targeting,21,133,0.63531907777252,FALSE,YER157W YGL104C YGR261C YHL002W YHR117W YJR102C YKL154W YKR001C YKR068C YLR347C YML071C YML097C YMR218C YNL051W YNL121C YNL242W YPL195W YPL210C YPL243W YPR105C YPR139C
DNA recombination,18,118,0.6898587657405659,FALSE,YBL023C YBR202W YDL074C YDR113C YDR440W YER164W YGL127C YGL150C YHR134W YJL072C YKR038C YLR247C YMR078C YMR190C YNL088W YNL262W YOL146W YOR025W
vesicle-mediated transport,50,317,0.6974490231175632,FALSE,YAL042W YAR002C-A YBR080C YBR172C YDR164C YDR166C YDR189W YDR238C YDR498C YER122C YER157W YFR051C YGL137W YGL206C YGL210W YGR166W YGR261C YHL002W YHR073W YIL044C YJL145W YJR033C YKR001C YKR068C YKR088C YLR025W YLR039C YLR083C YLR380W YML052W YML071C YML097C YMR218C YMR237W YNL044W YNL051W YNL154C YNL227C YNL258C YNL263C YNL287W YOR070C YOR132W YOR299W YOR326W YPL084W YPL145C YPL195W YPR029C YPR105C
RNA splicing,12,82,0.7260074197464715,FALSE,YER112W YGL174W YGR093W YKL173W YLR116W YMR125W YMR213W YMR240C YMR288W YPR101W YPR178W YPR182W
cytoskeleton organization,19,127,0.7261016641049461,FALSE,YAL041W YCL029C YDR098C YDR507C YFL037W YGL206C YGL216W YGR140W YHR107C YIL090W YIL126W YJR092W YKR001C YLR319C YML064C YNL298W YOR127W YOR326W YPL155C
DNA metabolic process,50,321,0.7321330061773448,FALSE,YAR002W YAR003W YBL023C YBL055C YBR202W YDL042C YDL074C YDL089W YDL140C YDL182W YDR052C YDR082W YDR113C YDR121W YDR182W YDR226W YDR263C YDR440W YDR499W YEL018W YER164W YFR037C YGL048C YGL092W YGL127C YGL150C YGL169W YGL252C YGR178C YHR134W YHR154W YIL126W YJL072C YJL081C YKL018W YKL025C YKR038C YLR015W YLR247C YLR399C YMR078C YMR190C YNL088W YNL262W YNL307C YOL146W YOR025W YPL122C YPL128C YPR023C
